2024-06-24 22:48:02.447 [info] Extension host with pid 36648 started
2024-06-24 22:48:02.447 [info] Skipping acquiring lock for /home/voxi0/.config/Code/User/workspaceStorage/dfb4adce4900a73586bbd425ed84522c.
2024-06-24 22:48:03.002 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-06-24 22:48:03.014 [info] ExtensionService#_doActivateExtension ms-vscode.cpptools, startup: false, activationEvent: 'onLanguage:cpp'
2024-06-24 22:48:03.967 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-06-24 22:48:03.976 [info] ExtensionService#_doActivateExtension ms-vscode.cmake-tools, startup: true, activationEvent: 'workspaceContains:CMakeLists.txt'
2024-06-24 22:48:04.168 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-06-24 22:48:04.218 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-06-24 22:48:06.175 [info] Eager extensions activated
2024-06-24 22:48:06.212 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-06-24 22:48:06.216 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-06-24 22:48:06.228 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2024-06-24 22:48:07.427 [error] Error: Extension 'ms-vscode.cmake-tools' CANNOT use API proposal: extensionRuntime.
Its package.json#enabledApiProposals-property declares: [] but NOT extensionRuntime.
 The missing proposal MUST be added and you must start in extension development mode or use the following command line switch: --enable-proposed-api ms-vscode.cmake-tools
	at P (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:57957)
	at CMakeFileApiDriver.updateCodeModel (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55338:23)
	at async CMakeFileApiDriver.doInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55144:38)
	at async CMakeFileApiDriver._baseInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54702:9)
	at async CMakeFileApiDriver.createDerived (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54709:9)
	at async CMakeProject.startNewCMakeDriver (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44381:27)
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44640:21
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:69390:36 cmake.cpack {"value":"ms-vscode.cmake-tools","_lower":"ms-vscode.cmake-tools"}
2024-06-24 22:50:59.548 [error] Error: No cache object found
	at CMakeFileApiDriver.updateCodeModel (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55338:23)
	at async CMakeFileApiDriver.doInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55144:38)
	at async CMakeFileApiDriver._baseInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54702:9)
	at async CMakeFileApiDriver.createDerived (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54709:9)
	at async CMakeProject.startNewCMakeDriver (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44381:27)
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44640:21
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:69390:36 cmake.selectKit {"value":"ms-vscode.cmake-tools","_lower":"ms-vscode.cmake-tools"}
2024-06-24 22:51:09.444 [error] Error: No cache object found
	at CMakeFileApiDriver.updateCodeModel (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55338:23)
	at async CMakeFileApiDriver.doInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55144:38)
	at async CMakeFileApiDriver._baseInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54702:9)
	at async CMakeFileApiDriver.createDerived (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54709:9)
	at async CMakeProject.startNewCMakeDriver (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44381:27)
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44640:21
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:69390:36 cmake.selectKit {"value":"ms-vscode.cmake-tools","_lower":"ms-vscode.cmake-tools"}
2024-06-24 22:51:26.774 [error] Error: No cache object found
	at CMakeFileApiDriver.updateCodeModel (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55338:23)
	at async CMakeFileApiDriver.doInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55144:38)
	at async CMakeFileApiDriver._baseInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54702:9)
	at async CMakeFileApiDriver.createDerived (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54709:9)
	at async CMakeProject.startNewCMakeDriver (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44381:27)
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44640:21
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:69390:36 cmake.setVariant {"value":"ms-vscode.cmake-tools","_lower":"ms-vscode.cmake-tools"}
2024-06-24 22:51:30.247 [error] Error: No cache object found
	at CMakeFileApiDriver.updateCodeModel (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55338:23)
	at async CMakeFileApiDriver.doInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55144:38)
	at async CMakeFileApiDriver._baseInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54702:9)
	at async CMakeFileApiDriver.createDerived (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54709:9)
	at async CMakeProject.startNewCMakeDriver (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44381:27)
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44640:21
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:69390:36 cmake.setDefaultTarget {"value":"ms-vscode.cmake-tools","_lower":"ms-vscode.cmake-tools"}
2024-06-24 22:51:38.557 [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action is of kind 'refactor.extract.function'. Code action will be dropped. Please check 'CodeActionContext.only' to only return requested code actions.
2024-06-24 22:51:44.055 [error] Error: No cache object found
	at CMakeFileApiDriver.updateCodeModel (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55338:23)
	at async CMakeFileApiDriver.doInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55144:38)
	at async CMakeFileApiDriver._baseInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54702:9)
	at async CMakeFileApiDriver.createDerived (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54709:9)
	at async CMakeProject.startNewCMakeDriver (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44381:27)
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44640:21
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:69390:36 cmake.workflow {"value":"ms-vscode.cmake-tools","_lower":"ms-vscode.cmake-tools"}
2024-06-24 22:51:50.814 [info] Extension host terminating: renderer closed the MessagePort
2024-06-24 22:51:50.869 [error] Canceled: Canceled
	at new A (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:143:50615)
	at E.U (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:6007)
	at z.<computed>.M.charCodeAt.R.CharCode.DollarSign.z.<computed> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:3091)
	at h.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199937)
	at h.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at I.registerCommand.description (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:198699)
	at h (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:200476)
	at h.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199468)
	at h.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at Object.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:22742)
	at n.O [as value] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:945191)
	at l.y (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.z (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:734)
	at l.fire (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:950)
	at Object.p [as dispose] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:964275)
	at /opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:970313
	at Array.forEach (<anonymous>)
	at f.dispose (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:970299)
	at a.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4032)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4129)
	at a.<anonymous> (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:947448)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4129)
	at f (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at u.eb (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:159:9991)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:159:7867
	at Array.map (<anonymous>)
	at u.$ (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:159:7854)
	at u.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:159:8127)
	at f.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:10459)
	at MessagePortMain.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:6675)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-06-24 22:51:50.869 [error] Canceled: Canceled
	at new A (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:143:50615)
	at E.U (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:6007)
	at z.<computed>.M.charCodeAt.R.CharCode.DollarSign.z.<computed> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:3091)
	at h.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199937)
	at h.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at I.registerCommand.description (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:198699)
	at h (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:200476)
	at h.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199468)
	at h.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at Object.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:22742)
	at set hasGitHubRepositories (/opt/visual-studio-code/resources/app/extensions/github/dist/extension.js:2:322969)
	at /opt/visual-studio-code/resources/app/extensions/github/dist/extension.js:2:323928
	at n.value (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:1050764)
	at l.y (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.z (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:734)
	at l.fire (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:950)
	at Object.p [as dispose] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:964275)
	at /opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:970313
	at Array.forEach (<anonymous>)
	at f.dispose (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:970299)
	at a.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4032)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4129)
	at a.<anonymous> (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:947448)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4129)
	at f (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at u.eb (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:159:9991)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:159:7867
	at Array.map (<anonymous>)
	at u.$ (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:159:7854)
	at u.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:159:8127)
	at f.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:10459)
	at MessagePortMain.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:6675)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-06-24 22:51:50.952 [info] Extension host with pid 36648 exiting with code 0
